vol v1
back w19 4476 p549 3944
set w1 987
set w7 1551
clr w3 2879
set w22 2991
dup w17 3359 2878
set w13 4076
set w28 4893
set w8 2054
clr w27 3585
peg p582 w23
set w7 1368
set w6 2612
set w9 186
set w5 94
set w6 2458
set w2 2465
set w26 31
set w11 4893
set w19 1148
set w22 1522
clr w7 3916
set w24 2686
set w3 1806
set w21 4878
set w24 2250
set w10 2299
back w2 3404 p202 3776
back w20 1008 p132 1876
clr w27 1063
set w18 3379
clr w21 2330
set w29 2130
dup w19 588 992
dup w22 259 1133
set w13 87
set w7 775
clr w14 3609
set w20 4094
set w17 1649
dup w18 915 2085
set w14 56
set w15 450
clr w9 688
set w24 2092
dup w9 3174 3135
set w21 3414
dup w17 648 2267
set w12 3687
dup w26 4906 2859
dup w5 4588 3811
tally p251
set w22 4791
set w15 2221
set v1 1567
set w15 457
dup w27 482 3779
dup w22 1630 3797
set w11 3390
dup v1 3597 3048
clr v1 4155
set w3 3380
set w24 1564
set w22 2637
set w30 4231
set w22 737
clr w12 852
peg p583 w4
set w24 2960
dup w2 1900 1051
set w1 4162
dup w1 2022 2181
set w10 2169
set w19 624
set w6 428
set w16 2433
set w13 4860
set w4 2617
clr w24 2030
set w1 2762
set w5 3235
dup w20 4908 3161
set w28 3804
set w9 4628
set w21 3511
set w16 2053
dup w7 4274 3361
set w5 2799
set w25 3899
set v1 4144
clr w4 1153
set w18 4543
set w24 4919
set w4 4107
set w14 32
set w28 486
set w30 2793
clr w26 4489
back w26 346 p557 3380
set w1 3178
set w24 1951
back w25 2707 p336 156
set w29 2344
set w29 2717
back w15 2518 p257 77
set w1 3209
set w9 2171
back w6 4562 p538 2361
set w17 476
set w30 3261
set w20 2174
dup w13 1261 2764
set w5 2785
set w8 684
set w7 3469
set w17 1029
set w6 1473
back w29 510 p212 2260
set w13 3168
dup w19 3701 2952
set w21 2420
set w22 1157
dup w23 2897 347
peg p584 w5
clr w25 3479
set w12 4294
set w15 342
set w12 2100
set v1 1584
set w17 1501
set w18 3065
clr w1 2968
set w14 822
set w24 1607
set w16 2972
back w29 1261 p53 2369
back w6 4239 p133 3167
set w1 1951
set w1 3337
tally p153
set w9 2038
set w1 3156
set w15 1750
clr w22 136
set w17 1138
set w8 2093
clr w5 329
set w20 4458
dup w5 2319 3241
set w24 1638
set w25 2928
set w3 1175
clr w14 2367
set w2 431
back w6 2218 p472 3360
set w12 4652
dup w13 2729 778
set w30 4664
set w3 378
set w12 3528
set w4 1318
set w14 3950
set w2 1923
set w29 468
set w16 164
clr w14 3489
set w21 4777
set v1 4776
set w10 1049
set w10 4284
set w25 449
clr w22 4763
set w4 2406
set w23 3902
dup w26 830 796
clr w7 4874
set w17 4578
set w9 2884
set w1 4765
clr w3 3691
peg p585 w25
set w12 2665
set w23 673
clr w6 3272
set w2 3061
clr w8 39
dup w18 4545 1780
set w8 2551
set w22 386
dup w14 2170 3633
set v1 1480
set w30 1411
clr w28 1352
clr w29 2062
set w6 2190
set w15 2143
set w11 457
set w17 1913
set v1 864
dup w9 1945 546
set w5 3942
clr w14 4989
set w17 120
set w13 4704
dup w7 1410 2166
set w28 367
clr w16 2428
set w18 3633
dup w25 2191 2280
set w28 3016
set w4 4068
trim
set w24 2323
set w3 3478
set w24 588
dup w5 1032 4740
clr w2 3172
clr w14 820
clr w4 28
set v1 3492
set w9 3322
set w6 4400
clr w13 3680
clr w3 2123
clr w25 448
set w20 4122
set w24 681
tally p269
set w8 492
set w21 150
set w26 4743
clr w17 2164
set w16 4614
dup w25 1961 1592
back w6 2606 p259 4459
set w20 1095
set w8 4188
set w7 3394
peg p586 w12
back w10 1349 p482 4048
set w21 3451
set w9 21
set w23 4066
clr w22 975
clr w24 3401
set w22 2897
back w14 238 p408 1413
clr v1 3300
clr w8 4669
clr w26 1538
set w14 1054
set w5 737
clr w17 3167
set w14 693
back w13 3742 p357 345
set w17 4054
set w16 2545
set w26 3853
clr w27 3054
clr w6 151
set w30 4893
back w16 1007 p60 2169
back w22 1467 p427 2016
dup w30 1116 331
set w2 671
set w12 4876
set w17 4254
set w28 3542
set w18 3425
dup w5 3415 2829
set w30 3313
set w7 904
set w28 1085
clr w7 363
set w28 2261
set w1 2969
back w6 2560 p467 128
set w3 4082
set w30 2290
set w10 4792
set w24 2879
back w3 3225 p183 3086
set w10 3154
set w19 140
set w22 4620
set w2 4798
set v1 995
clr w7 2269
clr w6 213
dup w27 3346 3303
clr w20 3836
set w12 3454
back w8 4475 p247 2644
set w3 4355
peg p587 w4
set w19 1351
set w29 2321
set w30 1273
set w10 2406
set w2 356
set w11 4652
back w10 3818 p123 3519
set w1 1021
set w21 4041
set w14 1225
set w13 2041
dup w23 747 3273
clr w14 4488
clr w16 897
set w11 1981
set w1 1849
dup v1 652 3440
clr w30 2599
set w22 686
set w20 4711
shed p309
tally p268
clr w23 2870
set w29 346
set w2 1892
set w5 3900
set w4 1818
dup w23 191 2932
clr w19 3764
set w18 4614
clr w20 4192
set w25 3044
dup w22 246 4644
dup w12 2237 4412
set w29 1723
set w2 3437
back w14 1800 p515 2234
clr w19 2269
clr w23 47
dup w26 3448 3031
dup w29 5 3842
set w18 1665
clr w7 3773
set w27 2263
set w27 540
set w26 1973
set w27 4061
set w4 2234
dup w10 1826 4320
clr w8 1049
set w4 3692
set w3 616
back w28 2363 p406 968
clr w21 88
set w5 1347
set w13 1724
set w18 472
peg p588 w15
set w24 1501
set w6 4777
back w23 3674 p466 2369
set w14 560
set w10 4635
set w9 2153
set v1 2912
set w9 1663
clr w6 1454
clr w9 4795
set w26 1132
back w3 1528 p186 236
set w21 4851
set w16 3603
dup w26 3731 3836
set w27 3628
set w17 3455
back w26 4097 p12 557
set w6 4244
set w4 4918
set w24 2271
back w13 2641 p292 2322
set w10 491
set w17 1048
clr v1 2788
set w24 3774
set w29 330
set w7 1398
clr w24 1787
clr w18 2486
dup w11 405 3771
set w10 4580
set w24 3561
set v1 2428
set w16 125
set w2 3559
dup w13 1541 1063
clr w4 891
set w2 4442
set w16 2610
set w23 187
set w12 2464
set w6 2697
dup w19 2423 98
clr w2 4065
back w25 3359 p468 669
set w10 548
set w21 2920
set w8 4852
back w2 2794 p81 1051
tally p241
back w9 3875 p238 662
set w2 916
clr w10 33
dup w13 298 4615
set w10 353
peg p589 w13
dup w5 1781 1324
set w8 2790
set w24 4512
set w11 1974
set w15 1959
clr w16 991
set w30 3663
set w14 2427
dup w24 2601 2851
set w1 1699
set v1 3828
set w7 2004
dup w6 1976 416
set w27 4773
set w12 1015
set v1 1312
set w6 3184
set w28 4631
set w19 2562
clr w26 35
set v1 3812
set w1 4186
set w23 840
set w25 4532
set w19 4532
back w29 4480 p414 3284
set w26 2136
set w22 1019
set w28 735
set w20 1588
set w23 4691
dup w28 1641 2182
set w29 839
dup w12 1643 458
clr w15 1655
set w4 4143
set w17 4813
set w4 4500
clr w29 29
set w13 4764
clr w30 1992
set w12 4828
set w18 248
clr w18 4160
set w12 4729
set w5 2943
set w19 1042
dup w11 3059 4462
back w28 238 p427 3256
set w12 2114
set w7 1911
set w24 4665
set w30 2637
set w23 4287
set w24 4318
peg p590 w14
set w26 2338
set w9 3044
clr w18 1326
clr w21 297
back w28 2036 p251 2
trim
clr w6 2550
set w30 4732
back w23 1718 p372 252
set w28 62
set w28 4004
dup w19 4792 1683
set w10 1156
set w18 4930
set w20 1530
back w1 649 p204 3752
dup w27 477 3236
set w24 4136
set w2 49
set w30 241
set w9 1666
clr w17 4021
set w14 3924
clr w21 2409
clr w20 357
set w27 3405
tally p208
back w22 901 p343 812
set w29 4901
dup w1 4940 1930
set w24 3389
set w12 4926
back w17 1971 p326 4861
set w7 157
set v1 4012
clr w25 2363
set w29 2080
clr w4 3011
set w29 4844
set w28 4045
set w14 2449
set w28 2241
clr w7 4371
set w1 4967
clr w16 3262
clr w13 1476
set w6 4478
set w6 1376
set w23 1972
set w9 2149
set w19 700
dup w6 2788 1791
set w5 3908
clr w25 4456
clr w12 1816
set w28 3034
set w17 4549
peg p591 w10
set w14 4558
set w5 4883
set w9 3413
clr w24 4697
set w20 1696
set w29 19
set w30 4157
set w7 2124
set w24 4502
set w30 1043
set w18 3449
set w29 3669
back w26 4181 p269 1297
set w15 2146
clr w9 825
set w5 862
set w21 2165
set w10 1279
set w26 1372
back w6 3924 p541 3148
set v1 1458
set w4 537
clr w8 4593
set w12 3412
set w30 1938
back w21 3869 p234 3189
set w1 3854
dup w10 4143 4053
set w8 4223
set v1 1699
dup w14 1662 1576
clr w13 3667
clr w25 2405
set w7 3133
dup w2 1538 3349
clr w22 314
set w13 1487
set w24 2236
set w6 694
set w5 3805
dup w25 817 2441
set w28 854
set w13 4832
clr w16 1809
set w29 2901
set v1 579
back w12 2682 p53 2829
clr w26 3372
back w20 2565 p248 3805
set w2 4499
clr w29 295
set w18 4351
dup w21 2418 3273
set w19 2522
set w19 1844
peg p592 w4
tally p400
clr w1 1391
clr w4 121
set w27 2928
set w10 585
clr w26 1796
back w25 1916 p67 1852
set w25 1541
clr w25 3432
set w4 1464
set w20 3771
set w23 3116
set w23 393
set w5 490
set w25 3414
set w18 4429
set w7 4726
set w10 4137
clr w20 3387
clr w11 3147
set w28 4006
set w14 1639
dup v1 747 3955
set w7 2305
clr w16 3901
set w19 4184
set v1 4621
set w10 2959
set w10 3079
set w23 1087
set v1 1293
clr w15 2129
clr w17 4992
set w30 3643
clr w16 2375
set w29 778
set w1 4390
set w14 2829
dup w10 3482 2802
set w3 2482
set w20 14
set w16 2961
back w14 4653 p270 4172
dup w9 2450 1910
set w24 2806
clr v1 783
set w18 1556
set w5 1974
dup w11 2352 4568
set w27 3044
set w3 1244
set w12 3493
dup w17 2453 4860
set w18 1992
set w1 2875
set w15 1592
peg p593 w12
dup w11 3464 4041
set w14 817
dup w29 2267 3546
dup w23 4867 1369
set w23 3248
set w11 1727
back w12 2749 p72 791
clr w15 2261
set w3 440
set w22 2023
set w3 4355
set w20 2809
set w13 1883
set w20 4704
set w14 4714
set w21 131
set w23 186
back w9 4878 p366 4897
set w12 2784
back w22 4366 p79 650
set w1 470
dup w2 637 4992
dup w24 1547 2043
set w18 2276
dup w23 141 331
set w28 242
clr w9 1428
clr w14 4576
set w24 2259
dup w22 1424 4740
tally p98
dup w15 4387 4575
set w1 846
set w2 956
dup w25 3031 892
set w30 3036
set v1 2948
dup w12 3505 4176
set w14 3580
back w25 2290 p488 3572
set w24 4321
set w7 2573
set w25 2239
dup w28 3092 1089
dup w3 4558 25
clr w29 1642
set w22 3991
set w11 792
set v1 3042
set w16 1179
set w20 3631
set w20 61
set w13 1764
set w30 1465
set w25 3407
back w7 538 p441 3033
peg p594 w3
set w27 1368
clr w21 3517
clr w14 3331
set w6 2048
clr w2 3165
set w13 4161
set w27 3144
dup w26 240 1058
set w7 1125
clr w25 4608
set w3 1905
clr w2 3751
back w2 1080 p250 3287
set w2 4084
set w24 2769
set w20 4867
set w11 11
dup w12 1482 3183
set w7 3194
set w11 530
dup w17 2431 1490
set w1 2766
back w2 1375 p37 1157
set w22 2979
back w25 3636 p165 1857
set w18 945
set w15 4805
set w12 2448
set w27 3032
set w13 1819
set w14 1470
clr w29 1647
back w5 3450 p9 434
set w15 2365
set w13 928
trim
set w13 1761
clr w12 4216
set w28 1114
set w19 2538
set w15 3743
set w1 4909
set w19 4178
clr w4 2958
set w2 4136
set w15 665
set w25 4769
set w14 3383
set w10 219
set w23 4141
set w26 2252
set w11 4449
set w15 4481
set w2 626
set w29 4021
back w19 4073 p567 852
peg p595 w19
set w8 2057
set w7 4063
set w26 4009
set w6 463
set w27 1640
tally p202
clr w29 4828
set w12 2386
set w23 2105
set w27 1888
clr w25 1967
set w2 3587
set w28 1319
back w1 4808 p172 1786
set w4 4445
set w17 837
set w1 1888
set w23 708
set w21 751
set w10 3426
set w14 2342
dup w20 1012 2648
clr w1 2576
set w1 1483
set w8 2624
set w19 2175
clr w28 3727
set w13 3571
dup w25 3616 3477
back w14 839 p143 2371
set w14 3845
dup w5 828 1694
set w20 1148
dup w2 2242 4744
set w17 4958
set w8 3142
set w27 3789
set w14 28
clr w9 3971
set w9 3900
set w22 703
clr w3 3758
set w15 4885
set w30 2807
clr w7 3906
set w7 3543
set v1 2752
set w8 4550
dup w7 4525 1197
set w19 2618
set w27 2207
set w20 3249
set w19 4350
set w9 2915
dup w17 1843 2596
back w6 3892 p314 3021
peg p596 w14
back w6 3416 p153 962
set w25 4882
set w28 2654
set w25 360
set w25 4650
clr w21 1349
clr w10 988
back w22 1071 p227 281
set w9 3676
set w6 4010
dup w29 3908 4095
back w18 4459 p368 1542
set w22 1269
set w20 419
set w14 4856
back v1 1420 p377 3075
set w20 3411
set w30 4168
dup v1 4150 3719
set w10 2172
set w18 340
back w23 4032 p554 1886
set w17 3827
set w24 3163
back w4 4735 p594 822
dup w29 1406 3370
set w27 3393
set w22 320
dup w5 2423 1841
dup w11 4610 4466
dup w19 3491 1122
set w30 4145
set w25 4650
set w8 2653
clr w13 1208
tally p90
dup w23 1221 4558
set w29 3758
set w14 3115
set w8 626
set w23 1179
set w22 2136
set w11 4196
set w20 2645
set w8 302
set w13 4855
set v1 864
set w30 1400
back w22 530 p79 1336
dup w1 1246 1015
dup w6 1848 824
set w13 4674
set w23 350
set w28 3631
set w7 597
set w25 3776
peg p597 w20
back w6 1641 p208 3540
dup w29 429 4113
set w13 2769
set w9 3750
set w15 1695
set w9 1026
set w20 2713
set w8 463
set w20 1969
set w5 1294
clr w25 4912
set w5 3474
dup w11 1053 4045
dup w12 187 3594
dup w16 2788 2609
set w30 4745
back v1 945 p82 926
set w24 3746
clr w2 1628
dup w16 1981 318
set w18 1189
clr w22 4721
set w11 2452
clr w14 4175
set v1 3432
set w29 1754
dup w14 1859 3524
set w2 2338
set v1 943
set w6 3618
set w30 4534
set w25 4654
set w21 21
back w27 4085 p340 4886
set w12 2768
clr v1 2423
set w24 3112
set v1 995
set w7 3537
set w6 3728
set w12 342
set w13 3891
dup w22 1637 2486
set w13 3030
back w2 4719 p441 554
set w27 171
set w26 1331
clr w14 4088
set w9 4917
set w19 767
set w26 515
clr w1 421
set w28 1497
set w2 2291
set w14 2605
peg p598 w21
set w17 1183
set w16 4806
set w17 279
set w15 2986
set w3 64
set w24 3552
set w15 3336
set w1 1782
dup w22 2464 144
dup w25 1117 3447
tally p83
set w18 1637
dup w11 812 1124
back w30 3289 p302 4057
clr w21 834
dup w16 1524 4487
shed p187
set w22 4380
back w5 315 p545 4510
set w2 796
set w22 845
clr w26 3211
dup v1 2526 4038
set w2 3719
back w27 2778 p117 623
set w6 3028
dup w21 2219 691
dup w22 2412 4462
set w2 1169
set w26 3964
clr w2 4311
set w17 531
set w5 2352
back w30 4995 p452 2886
set w23 1547
set w6 180
set w11 4445
dup w13 3364 4178
set w14 1516
set w18 3992
dup w9 3428 3462
set w20 885
set w9 4170
back w20 4319 p166 4354
set w22 3096
dup w28 4517 1050
set w17 3361
set w29 840
dup w12 1726 853
clr w7 631
set w16 263
set w23 32
set w22 784
set w26 4733
set w9 2951
set w18 4582
set w30 4312
peg p599 w17
set w14 3822
clr w19 3367
set w21 2172
back w23 223 p451 923
set w7 4253
set w14 800
back w26 3288 p514 2220
back w8 971 p460 4359
set w7 2231
set w25 4237
trim
set w1 2039
set w13 3819
back w22 3479 p424 4503
set w1 2842
set w12 4646
set w10 295
clr w28 3548
set w13 939
set w12 4745
set w24 1761
set w15 1495
set w12 4986
dup w2 2107 4443
set w14 2190
clr w5 3918
set w27 4205
set w21 664
clr w29 580
set w29 2465
set w26 4234
set w26 785
set w8 1637
dup w15 4656 4078
set w10 1498
set v1 2918
set w7 4311
dup w12 1977 4434
set w5 2104
set w23 4857
set w27 3282
tally p184
back w6 4507 p140 224
set w6 3918
clr w19 718
set w17 1458
set w1 3988
set w5 4510
clr w2 2031
set v1 4670
set w29 4802
set w9 1244
back w12 997 p305 1588
set w12 3006
set w24 3183
set w13 3928
clr w10 1497
peg p600 w11
set w9 2542
clr w15 3470
set w25 4150
set w22 1611
set w29 4268
set w23 4673
set w3 514
set w2 1501
set w26 924
set w4 1970
clr w28 4720
set w13 202
clr w3 1370
set w9 544
set w9 1881
set v1 1988
set w3 1877
set w16 2887
clr w25 4819
set w11 896
back w27 961 p99 2039
set w18 3444
clr v1 4174
set w5 4891
set w3 4596
set w28 747
clr w20 3719
set w29 110
set w11 2272
back w19 4154 p410 4743
dup w30 4900 782
set w1 3483
dup w28 4211 4943
dup w29 1423 3237
clr w4 3282
set w21 4922
set w22 2994
set w17 579
dup w8 2097 2602
set w13 1762
set w29 4363
set w15 2721
set w17 4935
set w3 2956
set w24 3832
dup v1 2902 1920
back w3 2672 p111 324
set w21 2430
set w23 236
set w24 1669
set w28 4323
dup w1 2151 3533
set w4 3185
set w12 3365
set w10 2623
peg p601 w23
dup w7 625 1992
set w16 3632
set w29 3872
back w20 3804 p197 1792
set w7 4363
set w12 2950
set w10 3182
set w29 4455
set w2 1679
back w27 257 p116 2725
set w21 4717
set w23 3063
clr v1 3553
set w27 2244
set w18 2475
tally p486
set w21 1594
set w4 2297
back w27 4031 p167 3927
set w6 1861
set w6 1980
set w17 671
set w9 3358
set w24 3847
set w4 4041
dup w11 2467 1811
back w22 939 p53 3375
set w13 1218
set w11 4192
set w4 1507
set w16 2239
set w12 859
set w6 2139
set w13 4239
set w27 330
set w18 3169
set w20 3214
set w4 2099
set w13 4696
back w11 1511 p42 1873
dup w21 2281 4902
dup w3 535 4137
set w26 663
clr w23 484
set w30 2114
set w5 1155
set w1 741
set w23 3497
set w18 826
clr w30 4728
back w10 4879 p310 2040
set w9 224
set w20 3938
set w18 1859
set w24 2857
clr w2 4688
peg p602 w8
set w23 399
set w24 4774
set w14 1966
back w21 3351 p245 3937
dup w22 4829 115
dup w6 1667 2875
clr w3 635
set w11 2961
set w1 4602
set w8 2540
set w13 4437
set w13 4799
clr w8 4899
set w7 654
set w30 2215
set w4 2178
set w19 4630
set w15 1900
clr w25 2682
dup w7 4556 2973
dup w30 1112 1404
set w25 2454
set w1 1314
dup w24 1019 2332
clr w8 3124
set w28 298
dup w22 2522 3759
dup w4 2499 333
back w20 94 p336 3301
set w18 3390
set w4 628
set w9 1300
set w13 4480
set w9 3075
set w28 4018
dup w3 3939 3209
clr w19 4684
set v1 524
set w18 714
set w21 285
clr w27 4919
set w3 23
set w18 2279
set w3 3733
set w12 2719
tally p476
set w4 2231
clr w18 2504
back w13 1160 p555 626
set w23 1688
set w18 988
set w12 230
set w17 2296
set w18 3738
clr w1 3090
set w28 2373
peg p603 w24
set w11 4505
set w21 6
clr w11 3095
set w7 3881
set w22 2171
set w3 4746
dup w28 1689 2595
set w9 4645
set w25 2816
set w18 3285
clr w3 4979
set w7 1542
set w20 1816
set w13 734
set w16 4149
clr w30 337
set w9 637
clr w24 1710
clr w7 4588
set w1 4903
set w23 2930
set w8 286
set w10 2979
set w6 1312
set w22 1997
set w29 2149
set w1 2110
set w15 995
dup w23 1999 2972
set w4 2597
back w10 2204 p492 762
set w28 4606
clr w21 1689
set w24 136
back w9 3439 p463 1235
set w12 807
dup w14 466 1008
set w29 736
clr w21 1994
clr w4 3580
trim
set w5 4098
set w21 2715
set w11 886
back w27 1300 p304 1950
set w19 670
set w17 1149
set w17 992
set w26 4023
set w28 2092
back w17 647 p191 1964
set w27 5
set v1 2918
set w26 3764
set w11 3622
clr w24 2429
peg p604 w26
set w7 250
dup w5 90 453
set w26 4322
back w15 3543 p281 3782
clr w6 341
clr w24 4870
dup w11 4265 3684
dup w30 2962 4060
set w16 2479
set v1 4672
set w14 1558
clr w25 4847
set w29 3421
set w29 2401
set w13 109
set w9 448
set w6 4598
set v1 2722
set w4 4579
set w30 3469
tally p499
set w12 2026
clr w24 1543
set w24 677
set v1 2689
set w15 1865
dup w3 53 743
dup w26 193 3439
set w25 4867
set w15 1842
dup w8 1783 1069
dup w7 2018 2536
dup w2 3159 2970
clr w14 4441
set w27 491
set w3 3698
set w25 317
set w30 3278
back w19 1572 p248 4089
back w16 3050 p132 4483
set w11 1763
set w6 1998
set w11 438
set w20 2408
set w5 2696
set w21 3183
clr w22 3474
set w3 3720
set v1 1764
set v1 4537
back w17 1009 p295 2769
set w19 3740
set w28 2092
clr w3 1532
set v1 3311
set w4 2993
peg p605 v1
set w14 4754
dup w12 1780 709
clr w21 4247
set v1 681
set w20 4458
set w6 1082
back w1 67 p152 1277
back w16 1408 p411 1689
set w19 3462
dup w17 4397 2419
set w26 2050
set w4 1076
set w7 4511
clr w1 2315
set w2 2408
set w27 1003
set w11 176
set w28 135
set w16 3585
back w18 3409 p179 754
set w21 1039
set w20 813
set w30 269
clr w28 2394
set w4 2651
set w28 4536
back w30 778 p262 2215
set w13 295
set w19 4277
back w20 3991 p93 4396
set v1 3852
set w12 1942
set w2 63
set w25 1261
clr w14 3178
dup w6 3301 2158
set w1 250
clr w5 1859
set w24 556
set w29 535
set w4 4616
set w6 2127
clr w8 96
set w4 4304
set w21 906
set w22 2565
set w16 765
set w27 1303
set w20 9
back w30 3824 p248 4513
tally p505
set w23 844
set w27 424
set w2 2899
dup w29 4853 3139
set w20 4415
peg p606 w20
set w14 237
set w19 523
clr w18 4621
set w4 4975
set w2 143
set w30 1725
set w23 1117
set w8 4748
set w14 3770
set w28 2219
set w23 4061
dup w6 2023 3009
clr w4 2514
set w3 878
set w26 12
dup w23 4820 3768
set w24 2246
set w19 2083
set w6 34
set w27 2458
set w2 1530
dup w12 866 1433
dup w2 2294 4113
set w9 3482
dup v1 3240 4561
back w8 4153 p35 2310
back w25 3976 p336 4950
back w12 2983 p260 1223
set w4 3441
set w19 328
dup w16 594 3881
set w13 2778
clr w23 4498
set w15 3334
set w6 4737
set w23 1495
set w15 191
clr w13 545
back w9 3168 p562 2520
dup w26 627 1075
clr w4 2193
dup w7 991 4499
set w18 1348
set w15 4792
set w30 3421
set w27 4124
set w14 4860
set w27 2991
set w27 829
set w5 823
clr w30 3345
set v1 1329
clr w14 4413
clr w25 4676
dup w6 75 2396
peg p607 w29
set w13 2628
set w24 1420
set w27 3156
dup w18 4155 1569
set w11 1930
clr w7 3289
set w4 2438
set w15 706
set v1 857
set w18 4210
clr w21 4999
set w5 300
set w28 1486
back w6 2329 p228 469
back w24 170 p160 3199
clr w7 927
back w7 898 p165 4994
back w8 2269 p10 11
set w6 4169
set w25 3974
set w20 3984
set w4 373
set w23 1041
clr w9 1828
set w17 520
tally p152
clr w15 55
set w15 1272
back w5 1007 p205 2258
clr w29 2729
set w2 3065
set w16 4157
set w6 4676
set w4 1501
set w28 4570
dup w25 3215 897
set w20 4027
back w30 529 p434 3001
