vol v1
set v1 16133
set v1 13853
clr v1 4476
clr v1 14534
set v1 17988
set v1 6455
set v1 22141
set v1 15501
set v1 18440
dup v1 2199 14503
peg p712 v1
tally p681
set v1 22303
set v1 2185
set v1 3652
set v1 9517
set v1 17321
set v1 10124
set v1 14762
set v1 3250
set v1 2284
set v1 5610
dup v1 16975 19272
set v1 20346
dup v1 21187 17804
back v1 15728 p708 4572
back v1 16932 p329 8450
clr v1 15027
set v1 8893
set v1 9082
set v1 18318
clr v1 17958
set v1 13901
set v1 411
dup v1 22341 2121
set v1 6815
set v1 15427
set v1 16548
set v1 13516
set v1 444
set v1 9927
set v1 9901
back v1 23728 p706 19481
set v1 18739
dup v1 3918 11855
back v1 1156 p656 13946
set v1 21413
set v1 13623
set v1 1141
set v1 11254
dup v1 14217 6946
set v1 22559
set v1 12865
set v1 12836
set v1 4191
set v1 9369
set v1 13801
clr v1 6621
set v1 13013
dup v1 19035 20069
set v1 19797
set v1 23140
set v1 22873
set v1 2764
set v1 8339
set v1 2553
set v1 6463
set v1 17503
set v1 18289
set v1 5842
set v1 3242
clr v1 22917
set v1 14141
clr v1 22493
set v1 1078
set v1 1298
set v1 19691
set v1 19177
set v1 1349
set v1 6677
clr v1 12006
clr v1 14741
peg p713 v1
set v1 13231
dup v1 10148 2747
back v1 14241 p344 15318
clr v1 2106
set v1 22607
set v1 17951
set v1 17006
set v1 2263
set v1 11175
clr v1 22526
set v1 9251
set v1 23763
set v1 20854
set v1 10320
clr v1 10965
set v1 5576
set v1 13122
dup v1 16094 14818
set v1 18776
set v1 16140
tally p438
set v1 8967
back v1 10069 p326 4329
set v1 8937
dup v1 3387 20883
set v1 534
set v1 22735
set v1 17906
dup v1 15466 7555
clr v1 22024
set v1 21450
clr v1 3281
set v1 21015
set v1 11514
set v1 747
set v1 2371
set v1 19490
back v1 3596 p662 4988
dup v1 2678 19757
set v1 8755
set v1 11666
set v1 13156
set v1 1365
set v1 18145
set v1 3402
set v1 5850
set v1 5395
set v1 3956
clr v1 8833
set v1 22359
set v1 9207
set v1 9164
set v1 13828
set v1 15249
back v1 959 p432 21321
set v1 9962
set v1 9314
set v1 9829
clr v1 15729
set v1 4697
set v1 9132
dup v1 22310 6574
set v1 370
set v1 22366
set v1 17999
dup v1 15924 2840
set v1 8774
set v1 17233
set v1 1065
set v1 17253
clr v1 9157
peg p714 v1
set v1 16238
set v1 20236
set v1 17523
set v1 20824
back v1 11317 p652 4904
dup v1 20441 12753
set v1 359
set v1 22758
set v1 5058
set v1 1266
trim
back v1 14628 p372 12432
clr v1 13036
clr v1 23751
set v1 19397
set v1 3179
set v1 873
set v1 20798
clr v1 5325
clr v1 21267
set v1 12937
clr v1 17026
set v1 18425
set v1 19485
dup v1 13224 11644
set v1 5742
back v1 12736 p375 17542
set v1 15819
set v1 9975
dup v1 7814 4106
set v1 19469
clr v1 20275
clr v1 4848
set v1 5806
set v1 16585
set v1 2031
dup v1 1998 23480
set v1 13715
set v1 18393
set v1 1442
clr v1 7754
tally p419
set v1 15361
dup v1 20285 20336
dup v1 11874 23685
set v1 1074
set v1 17755
set v1 17253
set v1 12362
set v1 19603
set v1 12453
set v1 5941
set v1 6512
dup v1 6471 19707
set v1 23423
set v1 6166
dup v1 308 19401
set v1 7577
set v1 2028
set v1 10766
set v1 23495
dup v1 748 11491
set v1 15890
set v1 6059
set v1 17261
set v1 12571
dup v1 20297 8014
back v1 11706 p196 10412
set v1 13644
dup v1 16173 11148
set v1 16428
set v1 18178
peg p715 v1
clr v1 8311
set v1 22963
set v1 21048
set v1 12888
set v1 4053
set v1 16060
set v1 10490
set v1 1485
set v1 6383
set v1 15475
set v1 20367
set v1 16624
dup v1 23930 20668
set v1 14818
set v1 22674
back v1 20967 p456 14844
set v1 8951
set v1 10844
set v1 14149
set v1 6502
back v1 11761 p206 590
set v1 5456
set v1 1848
set v1 23638
back v1 20241 p395 17924
set v1 10507
set v1 23152
set v1 10237
clr v1 5854
back v1 4061 p459 1273
dup v1 15426 3134
dup v1 12881 12959
dup v1 13874 1170
dup v1 9332 20978
set v1 3741
clr v1 14674
set v1 18214
set v1 12894
set v1 15823
set v1 17638
set v1 7998
set v1 5958
back v1 19280 p472 14536
set v1 3387
set v1 15536
dup v1 5472 20482
back v1 23284 p44 20358
set v1 9354
back v1 13799 p572 2172
clr v1 11708
set v1 1362
set v1 18987
set v1 2880
set v1 7118
dup v1 17540 2269
set v1 1872
back v1 21978 p163 18009
set v1 9495
set v1 21307
set v1 11521
tally p332
dup v1 22669 1442
set v1 711
clr v1 23604
set v1 17667
set v1 13867
set v1 4222
set v1 23116
set v1 7251
set v1 16236
back v1 19523 p375 10587
peg p716 v1
clr v1 22126
set v1 23210
set v1 4133
set v1 1328
set v1 22744
set v1 13552
set v1 13858
clr v1 17320
set v1 7941
set v1 6368
set v1 10551
clr v1 4912
set v1 23628
set v1 10128
set v1 4320
set v1 8833
set v1 2900
set v1 23308
set v1 10778
set v1 17868
set v1 15422
set v1 1664
set v1 8091
set v1 19820
set v1 11396
set v1 5422
set v1 19967
set v1 23596
set v1 14949
set v1 5495
set v1 15918
set v1 12011
set v1 15146
set v1 22485
back v1 7374 p290 5357
set v1 20935
set v1 5727
set v1 19511
set v1 3770
set v1 4896
set v1 765
set v1 23708
set v1 15741
set v1 22955
set v1 15930
set v1 9053
back v1 20724 p610 2449
set v1 8991
back v1 17418 p318 23525
clr v1 7718
set v1 4544
set v1 1488
dup v1 14693 23182
set v1 18692
set v1 9855
back v1 12547 p537 13175
set v1 20141
set v1 2128
back v1 15849 p322 16252
set v1 13948
set v1 19045
dup v1 20181 3898
set v1 23738
set v1 12380
set v1 7624
set v1 10569
set v1 5917
set v1 22385
set v1 7718
set v1 10974
peg p717 v1
back v1 6257 p162 9863
set v1 2470
set v1 21299
set v1 4641
set v1 18092
dup v1 17370 2312
set v1 16073
set v1 23410
clr v1 7878
dup v1 9581 11375
tally p688
set v1 12397
set v1 10885
back v1 19606 p692 9792
set v1 10251
set v1 159
dup v1 947 8060
clr v1 2312
set v1 5443
clr v1 11922
set v1 6658
set v1 2962
set v1 17240
set v1 5243
back v1 5658 p150 3531
set v1 14171
set v1 13039
clr v1 1584
clr v1 9802
set v1 15555
set v1 6522
set v1 17487
set v1 17807
set v1 6287
back v1 23857 p422 6883
dup v1 10592 6948
set v1 7230
set v1 6544
set v1 22102
dup v1 21113 1581
set v1 15553
set v1 22246
set v1 17646
set v1 10092
set v1 8401
dup v1 197 18816
set v1 5270
clr v1 10549
set v1 15848
set v1 150
set v1 13631
set v1 438
dup v1 1786 19031
set v1 17966
set v1 9575
set v1 22618
set v1 10503
set v1 10805
back v1 6404 p260 517
dup v1 14913 9411
set v1 21730
trim
set v1 12520
set v1 5536
set v1 9517
clr v1 15232
dup v1 6597 14493
set v1 16951
set v1 8296
dup v1 17399 14858
back v1 2822 p511 16834
set v1 20984
peg p718 v1
dup v1 10655 2705
clr v1 8848
clr v1 2954
back v1 21201 p221 6198
dup v1 10962 21223
back v1 1153 p347 10823
back v1 10361 p586 16245
set v1 3451
clr v1 18524
set v1 19099
set v1 20340
back v1 15640 p93 1235
dup v1 15237 22012
set v1 2098
set v1 11973
set v1 12384
set v1 10432
back v1 9392 p565 1531
clr v1 4507
set v1 22836
dup v1 20214 11735
set v1 18783
set v1 12373
set v1 17283
set v1 22532
clr v1 5781
set v1 38
set v1 7641
set v1 9168
set v1 13454
tally p289
set v1 3434
set v1 15852
set v1 21139
clr v1 13932
set v1 11357
set v1 7415
set v1 23457
set v1 17894
set v1 15968
set v1 6541
clr v1 20857
set v1 8680
set v1 5246
set v1 18557
dup v1 12040 8472
set v1 3022
set v1 22243
clr v1 21000
clr v1 9904
dup v1 12297 15393
set v1 8902
clr v1 18794
set v1 12107
set v1 2214
set v1 5926
clr v1 19320
set v1 5984
set v1 21827
set v1 20199
set v1 3730
set v1 17936
set v1 15877
set v1 5136
clr v1 15815
back v1 21898 p229 1532
set v1 5286
set v1 543
set v1 18878
set v1 6855
back v1 23685 p346 1578
peg p719 v1
set v1 7636
dup v1 10092 23251
set v1 1019
set v1 9692
set v1 15083
set v1 14902
set v1 22638
dup v1 19221 17166
set v1 4744
set v1 12182
set v1 17968
set v1 3635
dup v1 2119 19888
set v1 20296
set v1 5867
clr v1 2449
set v1 9294
set v1 11713
set v1 10411
set v1 9885
set v1 3286
back v1 7633 p378 6491
clr v1 10398
dup v1 21507 8626
set v1 5220
set v1 23390
set v1 2627
set v1 17432
set v1 10690
set v1 9237
set v1 11673
set v1 8394
set v1 2974
set v1 19698
set v1 8980
set v1 729
set v1 17292
set v1 22745
set v1 359
set v1 21144
set v1 15611
set v1 20920
back v1 14793 p492 23247
set v1 21874
set v1 16489
clr v1 4198
set v1 19803
back v1 23087 p488 14523
set v1 2112
set v1 21035
tally p269
set v1 90
set v1 21809
set v1 2584
clr v1 16761
set v1 13842
set v1 6618
dup v1 21379 12457
back v1 17470 p87 4264
set v1 18339
clr v1 21530
back v1 19533 p74 225
set v1 13406
set v1 5813
set v1 7658
set v1 1962
set v1 16364
set v1 20619
dup v1 7772 17519
dup v1 13133 14246
set v1 3861
peg p720 v1
set v1 9106
set v1 15733
set v1 5406
dup v1 736 9635
dup v1 6905 20943
set v1 19527
set v1 22658
dup v1 2742 18902
set v1 6427
clr v1 16529
set v1 4903
set v1 23494
set v1 13946
set v1 13836
set v1 15636
set v1 4268
back v1 6433 p657 8212
clr v1 1140
set v1 1191
set v1 16480
set v1 6741
set v1 14164
clr v1 17420
set v1 10541
set v1 15228
set v1 21623
set v1 20908
set v1 9578
set v1 15479
set v1 11532
set v1 20637
set v1 17533
back v1 14374 p159 691
clr v1 16715
set v1 6749
set v1 12881
set v1 23365
set v1 13338
dup v1 5596 5465
set v1 22601
clr v1 13887
clr v1 14338
back v1 5616 p365 14211
clr v1 18536
back v1 11444 p583 5780
set v1 10752
set v1 2929
set v1 1885
set v1 10153
set v1 16635
back v1 2946 p40 12200
set v1 2841
back v1 12300 p547 1683
set v1 160
set v1 11754
set v1 3995
set v1 18927
back v1 10409 p384 10944
clr v1 2049
back v1 553 p501 2713
dup v1 14905 11168
set v1 14788
clr v1 11660
set v1 3510
clr v1 12756
set v1 11269
set v1 14408
set v1 11381
set v1 5026
set v1 3243
peg p721 v1
shed p165
tally p680
back v1 5157 p227 20386
set v1 5847
set v1 23998
back v1 9199 p558 4181
set v1 7430
dup v1 23618 23935
set v1 2292
set v1 23079
set v1 15060
set v1 6800
set v1 13030
set v1 22824
set v1 2054
set v1 824
set v1 18218
dup v1 13839 13799
back v1 13414 p714 11711
set v1 457
dup v1 3829 7156
set v1 19773
set v1 12358
set v1 15015
back v1 16320 p544 18718
clr v1 12901
set v1 5572
set v1 7057
set v1 5531
set v1 16619
dup v1 13779 18950
set v1 12293
set v1 13786
dup v1 12168 9203
dup v1 15688 11311
clr v1 3232
clr v1 8991
set v1 18626
set v1 16511
set v1 3454
set v1 11849
clr v1 9549
trim
set v1 19110
set v1 18434
set v1 1866
back v1 12688 p45 20138
set v1 22699
set v1 16604
set v1 15982
set v1 12968
clr v1 15028
set v1 13864
dup v1 889 457
set v1 19718
set v1 9572
set v1 5497
set v1 23591
clr v1 18468
set v1 18802
set v1 21218
set v1 19417
clr v1 22470
set v1 2747
dup v1 6912 18547
set v1 20853
set v1 17767
set v1 2982
set v1 8317
set v1 15968
set v1 12520
set v1 6134
set v1 12452
peg p722 v1
dup v1 21500 10592
set v1 10608
set v1 23746
set v1 23396
set v1 8115
set v1 10726
set v1 5892
set v1 14034
set v1 4695
set v1 23011
set v1 16115
set v1 6864
set v1 10961
clr v1 3019
back v1 20028 p384 11581
set v1 22565
set v1 11279
set v1 14452
set v1 22807
set v1 19391
tally p518
clr v1 2340
set v1 8786
set v1 15294
back v1 14545 p612 18331
clr v1 12507
dup v1 14197 1441
set v1 9716
set v1 17393
clr v1 1164
set v1 22938
dup v1 23737 3852
set v1 8844
set v1 21337
set v1 12709
set v1 2366
set v1 19372
set v1 22996
set v1 10926
set v1 6470
set v1 1613
set v1 19839
set v1 13653
back v1 21158 p174 13827
set v1 20919
clr v1 10790
clr v1 21181
set v1 15885
set v1 3050
dup v1 13825 20114
set v1 23719
set v1 19374
dup v1 23559 13917
back v1 9664 p354 22276
dup v1 6860 17148
set v1 5204
set v1 15937
set v1 23121
set v1 13775
set v1 19222
set v1 15031
set v1 19421
set v1 10904
set v1 20166
set v1 22272
back v1 5514 p494 2745
set v1 8313
set v1 21442
set v1 18429
clr v1 8394
set v1 18456
peg p723 v1
set v1 9422
dup v1 14064 12816
clr v1 13977
dup v1 14055 9575
set v1 3518
clr v1 9383
set v1 22758
set v1 9058
clr v1 5489
set v1 21384
dup v1 797 10457
dup v1 18560 12633
set v1 4285
set v1 14404
set v1 19955
set v1 5667
set v1 15587
set v1 9108
back v1 23461 p591 1746
back v1 9806 p124 20477
set v1 22348
set v1 2866
set v1 7010
clr v1 10485
set v1 6185
dup v1 21515 2417
dup v1 22433 21065
set v1 12392
set v1 7771
set v1 6874
set v1 3565
set v1 11611
clr v1 2832
dup v1 14493 15615
set v1 10425
set v1 16257
set v1 3485
set v1 4701
clr v1 8785
clr v1 5769
tally p522
set v1 13856
back v1 2268 p604 18404
set v1 7747
set v1 23576
set v1 16824
set v1 358
set v1 9819
set v1 16147
set v1 14752
set v1 17833
set v1 13451
set v1 22733
set v1 5620
set v1 8893
set v1 8722
clr v1 7034
set v1 4830
clr v1 21200
set v1 5404
set v1 23318
set v1 927
set v1 9337
set v1 7240
back v1 16890 p509 20027
set v1 2466
set v1 9256
set v1 23739
set v1 1013
set v1 22794
set v1 6047
peg p724 v1
set v1 21634
dup v1 20046 7284
set v1 593
set v1 12248
set v1 23750
set v1 17830
set v1 12211
set v1 8385
set v1 10533
set v1 7582
set v1 1679
set v1 7159
set v1 18775
set v1 19471
clr v1 1143
clr v1 1161
set v1 22974
set v1 19762
set v1 23623
set v1 9198
set v1 18765
set v1 3482
back v1 1490 p193 9200
set v1 1731
set v1 13933
back v1 14398 p443 13002
dup v1 22649 2817
set v1 21420
set v1 7984
clr v1 1615
set v1 21310
set v1 18376
back v1 18992 p21 16814
dup v1 17413 15573
set v1 8526
set v1 21404
set v1 23539
set v1 23301
dup v1 8640 8776
set v1 10241
set v1 1706
set v1 8639
dup v1 15877 6209
dup v1 12023 5098
set v1 10534
clr v1 19218
set v1 21984
back v1 7465 p611 18742
back v1 1449 p441 20360
set v1 20214
set v1 1160
clr v1 12267
clr v1 5070
set v1 4004
set v1 1789
set v1 755
set v1 16795
set v1 21381
set v1 21250
set v1 503
tally p600
set v1 16807
set v1 11829
set v1 6862
set v1 5587
set v1 3564
set v1 15796
set v1 14883
set v1 9774
dup v1 14591 17665
set v1 19709
peg p725 v1
set v1 17758
set v1 18512
set v1 21102
set v1 4573
set v1 23800
back v1 23896 p546 17810
set v1 14185
back v1 20829 p209 349
set v1 8674
set v1 16148
set v1 9022
set v1 22859
set v1 9187
set v1 3684
set v1 1925
set v1 11048
set v1 20125
back v1 5858 p447 14783
set v1 10006
set v1 733
trim
set v1 21157
set v1 7225
clr v1 5623
set v1 15443
clr v1 19626
set v1 6029
clr v1 9428
set v1 13321
dup v1 12276 21287
set v1 20235
back v1 2825 p242 6316
set v1 16576
clr v1 10605
set v1 21916
set v1 9517
set v1 20805
set v1 19825
back v1 11895 p612 18100
set v1 19442
set v1 13680
clr v1 23427
set v1 5987
set v1 17175
set v1 2217
back v1 827 p133 10066
set v1 5824
set v1 8749
back v1 21823 p335 10062
set v1 16039
set v1 6211
set v1 14783
set v1 2915
back v1 10025 p229 18305
set v1 10195
back v1 784 p347 1422
back v1 20372 p275 23511
clr v1 17524
set v1 11856
clr v1 11028
set v1 4603
dup v1 14878 9583
set v1 21920
set v1 16831
back v1 16255 p496 16821
set v1 15910
dup v1 21689 8166
back v1 20708 p707 23527
set v1 3521
set v1 2320
set v1 16496
peg p726 v1
set v1 23954
dup v1 5079 11408
set v1 22282
dup v1 1923 23946
set v1 16624
set v1 15463
back v1 21010 p320 13371
set v1 14031
set v1 11773
set v1 1116
tally p341
set v1 17433
set v1 382
set v1 8898
set v1 489
set v1 3022
set v1 4836
set v1 10565
set v1 22403
set v1 3353
set v1 461
set v1 2866
set v1 18914
set v1 5494
set v1 5409
set v1 21184
back v1 6568 p633 18443
set v1 59
back v1 899 p724 3787
clr v1 21156
set v1 17645
set v1 9566
clr v1 4557
set v1 2930
set v1 18027
set v1 1372
set v1 22862
clr v1 11762
set v1 23557
clr v1 10437
set v1 18177
back v1 22123 p610 12043
back v1 4800 p558 11412
clr v1 20484
set v1 11921
clr v1 3414
set v1 14943
back v1 13208 p537 7004
clr v1 11297
set v1 14752
set v1 23612
set v1 8445
set v1 17638
dup v1 21093 23199
set v1 19151
set v1 9064
clr v1 20249
set v1 14211
set v1 19564
set v1 17295
set v1 13554
clr v1 20995
clr v1 17048
back v1 21963 p252 16407
set v1 22508
set v1 3893
set v1 11346
set v1 11972
set v1 19378
set v1 7314
set v1 2705
peg p727 v1
set v1 9933
set v1 9455
clr v1 19678
set v1 4998
dup v1 6563 3254
set v1 5342
set v1 24
set v1 12177
set v1 13268
clr v1 9629
clr v1 11957
set v1 22652
set v1 9945
set v1 8913
back v1 23256 p644 1466
set v1 13771
set v1 21279
set v1 21281
set v1 4091
set v1 764
set v1 23212
set v1 22582
set v1 3126
dup v1 8514 23045
set v1 18471
set v1 23923
set v1 12580
set v1 425
clr v1 23277
dup v1 11619 5413
tally p103
dup v1 22501 9884
clr v1 18092
set v1 11720
set v1 11319
set v1 45
back v1 5040 p373 14951
set v1 9046
set v1 17071
dup v1 20053 14181
dup v1 9086 2105
set v1 10013
dup v1 23869 4551
set v1 917
set v1 15920
set v1 980
back v1 11174 p536 17470
set v1 9574
set v1 6678
set v1 1304
set v1 14693
set v1 6158
set v1 2234
back v1 13299 p338 19437
back v1 6156 p290 19919
clr v1 2823
back v1 23370 p632 13519
set v1 6655
clr v1 3472
clr v1 22078
set v1 4284
set v1 4316
set v1 22634
set v1 11484
set v1 7122
set v1 4803
set v1 17848
dup v1 15916 18677
clr v1 21433
set v1 876
set v1 18004
peg p728 v1
clr v1 20696
set v1 1669
set v1 7876
set v1 8800
set v1 4064
set v1 3929
dup v1 15580 15220
set v1 22254
dup v1 19247 18239
set v1 1748
set v1 13055
set v1 1882
set v1 20992
back v1 8736 p253 1621
set v1 1667
clr v1 23326
dup v1 11932 2066
set v1 8208
set v1 10482
clr v1 18024
set v1 14294
set v1 15933
back v1 4137 p397 23589
set v1 17934
set v1 3477
back v1 22055 p522 22556
set v1 22901
set v1 9168
dup v1 2086 2067
set v1 12832
clr v1 4716
back v1 22391 p168 7513
back v1 4188 p635 7908
set v1 23877
set v1 515
set v1 18892
set v1 112
back v1 20656 p434 18270
set v1 3126
clr v1 9809
clr v1 4453
set v1 9273
set v1 6539
set v1 10421
set v1 9862
set v1 15890
set v1 12235
back v1 3561 p255 21946
set v1 21515
set v1 966
tally p585
dup v1 133 1711
set v1 18223
set v1 7026
clr v1 1130
back v1 18296 p570 18744
set v1 13663
set v1 8928
set v1 3205
set v1 22763
set v1 1647
set v1 8423
set v1 21771
set v1 843
set v1 18985
dup v1 9577 22411
set v1 456
set v1 15764
set v1 8551
set v1 13449
set v1 10054
peg p729 v1
trim
set v1 17574
set v1 12050
set v1 3183
clr v1 13252
set v1 20976
set v1 23387
dup v1 17376 7687
set v1 6201
set v1 23451
dup v1 10020 18712
set v1 13159
set v1 378
set v1 15983
set v1 12160
back v1 5110 p245 14438
dup v1 5110 7602
set v1 8012
set v1 3224
set v1 12711
set v1 4006
back v1 19129 p58 2148
clr v1 11884
set v1 19215
set v1 10256
set v1 21631
set v1 15239
clr v1 20983
set v1 22968
back v1 7993 p153 3832
set v1 23040
set v1 19170
set v1 1357
clr v1 16349
clr v1 8967
set v1 23869
set v1 11268
set v1 4104
set v1 17421
set v1 22207
set v1 19316
set v1 17738
set v1 2563
set v1 18333
set v1 15702
clr v1 6696
clr v1 21632
clr v1 1219
back v1 498 p431 16906
set v1 19508
set v1 11230
set v1 588
clr v1 1486
set v1 11735
back v1 15997 p158 4811
set v1 12658
dup v1 10945 7011
back v1 8938 p241 294
set v1 5041
set v1 3527
back v1 2603 p637 14869
set v1 13943
dup v1 428 4791
set v1 18017
clr v1 15416
set v1 5055
set v1 12690
set v1 6694
set v1 3293
set v1 9472
clr v1 10207
peg p730 v1
tally p539
set v1 17917
set v1 15443
set v1 5002
set v1 7428
dup v1 15250 16880
set v1 9524
set v1 13519
set v1 23605
back v1 22558 p487 20146
set v1 21188
set v1 15460
set v1 12365
set v1 18835
set v1 23176
back v1 16781 p650 15063
set v1 12932
clr v1 20520
set v1 5250
set v1 11078
set v1 12397
set v1 19236
set v1 18420
dup v1 16038 22686
set v1 3958
set v1 9654
set v1 7368
set v1 13145
set v1 19142
set v1 7679
back v1 9432 p537 4415
set v1 21757
set v1 16923
set v1 22974
set v1 16824
set v1 13332
set v1 20822
set v1 13914
set v1 6134
clr v1 12667
set v1 21022
set v1 16158
set v1 5206
dup v1 3407 3613
dup v1 8318 10250
clr v1 15896
set v1 16224
back v1 5053 p458 6386
clr v1 13601
back v1 5917 p272 11028
set v1 11602
set v1 19214
set v1 7005
set v1 19346
clr v1 16336
set v1 20770
set v1 17613
set v1 4270
clr v1 18046
set v1 23662
set v1 8652
set v1 1607
set v1 22335
dup v1 393 11065
set v1 5401
set v1 195
set v1 23782
set v1 945
set v1 5076
set v1 18176
back v1 4838 p324 15419
peg p731 v1
set v1 805
set v1 21476
clr v1 15772
set v1 14598
set v1 5324
set v1 17274
set v1 16780
back v1 9915 p484 21771
set v1 21976
clr v1 17163
set v1 5521
dup v1 15407 15869
back v1 14431 p269 20202
set v1 21466
set v1 8284
set v1 16291
set v1 17681
set v1 14569
set v1 16094
set v1 19508
tally p80
set v1 23016
back v1 19155 p522 17112
set v1 17217
set v1 16894
set v1 5519
clr v1 8208
set v1 14044
set v1 10541
set v1 1967
set v1 11252
clr v1 16141
set v1 19800
back v1 14077 p725 8073
set v1 8917
set v1 187
dup v1 2149 13707
set v1 9777
set v1 20569
clr v1 1599
set v1 22257
set v1 9043
set v1 2258
set v1 15978
back v1 17625 p574 13179
clr v1 11530
set v1 12662
set v1 8344
set v1 15518
set v1 1997
clr v1 11846
dup v1 18076 14144
set v1 12343
set v1 20255
clr v1 5594
clr v1 659
back v1 23837 p359 10921
dup v1 6963 18692
set v1 14628
dup v1 16476 14149
set v1 10444
set v1 11348
set v1 5566
set v1 1686
back v1 11149 p420 21376
set v1 1654
set v1 13934
set v1 829
clr v1 13787
set v1 23175
set v1 22524
peg p732 v1
set v1 3501
clr v1 14786
set v1 19532
set v1 8074
set v1 19159
